; ============================================================
; Z80 Disassembly of BorderTr.tap
; ============================================================
; Total blocks: 4

; === Block 0/1: Program "BorderTrix" ===
; Auto-start line: 10
; Data length: 75 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "BorderTrix" ===
; Load address: 0xBFCE
; Length: 8192 bytes

BFCE: 18 05            JR 0xBFD5
D603: 00               NOP
D604: 00               NOP
D605: 00               NOP
D606: C1               POP BC
D607: FF               RST 0x38
D608: C0               RET NZ
D609: 1F               RRA
D60A: 80               ADD A, B
D60B: 03               INC BC
D60C: FF               RST 0x38
D60D: FF               RST 0x38
D60E: FF               RST 0x38
D60F: FF               RST 0x38
D610: 01 FF F8         LD BC, 0xF8FF
D613: 00               NOP
D614: 00               NOP
D615: 00               NOP
D616: 00               NOP
D617: 00               NOP
D618: 00               NOP
D619: 00               NOP
D61A: 00               NOP
D61B: 00               NOP
D61C: FE C0            CP 0xC0
D61E: 00               NOP
D61F: 07               RLCA
D620: FE 00            CP 0x00
D622: 7F               LD A, A
D623: FF               RST 0x38
D624: 80               ADD A, B
D625: 07               RLCA
D626: FF               RST 0x38
D627: 80               ADD A, B
D628: 00               NOP
D629: 00               NOP
D62A: 00               NOP
D62B: C0               RET NZ
D62C: FF               RST 0x38
D62D: FF               RST 0x38
D62E: 00               NOP
D62F: 00               NOP
D630: 00               NOP
D631: C0               RET NZ
D632: FF               RST 0x38
D633: F8               RET M
D634: 00               NOP
D635: 0F               RRCA
D636: FF               RST 0x38
D637: 00               NOP
D638: 00               NOP
D639: 00               NOP
D63A: C0               RET NZ
D63B: 07               RLCA
D63C: FE E0            CP 0xE0
D63E: 00               NOP
D63F: 00               NOP
D640: 07               RLCA
D641: FF               RST 0x38
D642: FF               RST 0x38
D643: FF               RST 0x38
D644: FF               RST 0x38
D645: FE 00            CP 0x00
D647: 00               NOP
D648: 00               NOP
D649: 00               NOP
D64A: 01 00 00         LD BC, 0x0000
D64D: 00               NOP
D64E: FF               RST 0x38
D64F: FF               RST 0x38
D650: FF               RST 0x38
D651: FF               RST 0x38
D652: 3F               CCF
D653: FF               RST 0x38
D654: F8               RET M
D655: 00               NOP
D656: 00               NOP
D657: 00               NOP
D658: 00               NOP
D659: 00               NOP
D65A: 00               NOP
D65B: 1F               RRA
D65C: FE F8            CP 0xF8
D65E: 00               NOP
D65F: 00               NOP
D660: 00               NOP
D661: 00               NOP
D662: 00               NOP
D663: 00               NOP
D664: 00               NOP
D665: 00               NOP
D666: 00               NOP
D667: 00               NOP
D668: 00               NOP
D669: 01 FF FF         LD BC, 0xFFFF
D66C: FF               RST 0x38
D66D: FF               RST 0x38
D66E: 00               NOP
D66F: 00               NOP
D670: 00               NOP
D671: 00               NOP
D672: FE FF            CP 0xFF
D674: FF               RST 0x38
D675: FF               RST 0x38
D676: E0               RET PO
D677: 00               NOP
D678: 00               NOP
D679: 00               NOP
D67A: 1F               RRA
D67B: FF               RST 0x38
D67C: FF               RST 0x38
D67D: FE 00            CP 0x00
D67F: 00               NOP
D680: 7F               LD A, A
D681: FE 00            CP 0x00
D683: 00               NOP
D684: 7F               LD A, A
D685: FF               RST 0x38
D686: 00               NOP
D687: 00               NOP
D688: 00               NOP
D689: 3F               CCF
D68A: 00               NOP
D68B: 00               NOP
D68C: 00               NOP
D68D: 00               NOP
D68E: FF               RST 0x38
D68F: FF               RST 0x38
D690: FF               RST 0x38
D691: FF               RST 0x38
D692: FF               RST 0x38
D693: FF               RST 0x38
D694: 3F               CCF
D695: FF               RST 0x38
D696: FF               RST 0x38
D697: FF               RST 0x38
D698: FF               RST 0x38
D699: FF               RST 0x38
D69A: FF               RST 0x38
D69B: FF               RST 0x38
D69C: FC FF E0         CALL M, 0xE0FF
D69F: 00               NOP
D6A0: 00               NOP
D6A1: 00               NOP
D6A2: 00               NOP
D6A3: 00               NOP
D6A4: 00               NOP
D6A5: 00               NOP
D6A6: 00               NOP
D6A7: 01 FF FF         LD BC, 0xFFFF
D6AA: FF               RST 0x38
D6AB: FF               RST 0x38
D6AC: FF               RST 0x38
D6AD: FF               RST 0x38
D6AE: FF               RST 0x38
D6AF: FF               RST 0x38
D6B0: FF               RST 0x38
D6B1: FF               RST 0x38
D6B2: FF               RST 0x38
D6B3: FF               RST 0x38
D6B4: FF               RST 0x38
D6B5: 01 FF FF         LD BC, 0xFFFF
D6B8: FF               RST 0x38
D6B9: FF               RST 0x38
D6BA: FF               RST 0x38
D6BB: FF               RST 0x38
D6BC: E0               RET PO
D6BD: FF               RST 0x38
D6BE: 00               NOP
D6BF: FF               RST 0x38
D6C0: 00               NOP
D6C1: 00               NOP
D6C2: 00               NOP
D6C3: 00               NOP
D6C4: 00               NOP
D6C5: 00               NOP
D6C6: C0               RET NZ
D6C7: FF               RST 0x38
D6C8: FF               RST 0x38
D6C9: FF               RST 0x38
D6CA: FF               RST 0x38
D6CB: FF               RST 0x38
D6CC: FF               RST 0x38
D6CD: FF               RST 0x38
D6CE: FF               RST 0x38
D6CF: 00               NOP
D6D0: FF               RST 0x38
D6D1: 00               NOP
D6D2: 3F               CCF
D6D3: 00               NOP
D6D4: 7E               LD A, (HL)
D6D5: FF               RST 0x38
D6D6: E0               RET PO
D6D7: 00               NOP
D6D8: 00               NOP
D6D9: 7F               LD A, A
D6DA: 1E 07            LD E, 0x07
D6DC: 07               RLCA
D6DD: 30 60            JR NC, 0xD73F
D6DF: 7C               LD A, H
D6E0: C0               RET NZ
D6E1: 00               NOP
D6E2: FF               RST 0x38
D6E3: FF               RST 0x38
D6E4: 00               NOP
D6E5: 00               NOP
D6E6: 1F               RRA
D6E7: 7F               LD A, A
D6E8: 80               ADD A, B
D6E9: 00               NOP
D6EA: 00               NOP
D6EB: 3F               CCF
D6EC: 80               ADD A, B
D6ED: FF               RST 0x38
D6EE: 00               NOP
D6EF: 00               NOP
D6F0: FF               RST 0x38
D6F1: C0               RET NZ
D6F2: 01 00 01         LD BC, 0x0100
D6F5: FF               RST 0x38
D6F6: FF               RST 0x38
D6F7: 00               NOP
D6F8: FF               RST 0x38
D6F9: 0F               RRCA
D6FA: C0               RET NZ
D6FB: 00               NOP
D6FC: 0F               RRCA
D6FD: 78               LD A, B
D6FE: 3C               INC A
D6FF: 0F               RRCA
D700: 07               RLCA
D701: C0               RET NZ
D702: 00               NOP
D703: 00               NOP
D704: 00               NOP
D705: 3F               CCF
D706: FF               RST 0x38
D707: F0               RET P
D708: 07               RLCA
D709: E0               RET PO
D70A: 03               INC BC
D70B: FE 00            CP 0x00
D70D: 00               NOP
D70E: 00               NOP
D70F: 00               NOP
D710: FF               RST 0x38
D711: FE 00            CP 0x00
D713: 07               RLCA
D714: 00               NOP
D715: 00               NOP
D716: 07               RLCA
D717: FF               RST 0x38
D718: FF               RST 0x38
D719: 00               NOP
D71A: 00               NOP
D71B: E0               RET PO
D71C: 1F               RRA
D71D: 3C               INC A
D71E: 00               NOP
D71F: 80               ADD A, B
D720: 1F               RRA
D721: FF               RST 0x38
D722: E0               RET PO
D723: 00               NOP
D724: FF               RST 0x38
D725: FF               RST 0x38
D726: C0               RET NZ
D727: 01 00 00         LD BC, 0x0000
D72A: 7F               LD A, A
D72B: 1F               RRA
D72C: 00               NOP
D72D: 00               NOP
D72E: FF               RST 0x38
D72F: FF               RST 0x38
D730: FF               RST 0x38
D731: 00               NOP
D732: FC 00 07         CALL M, 0x0700
D735: FE 00            CP 0x00
D737: 00               NOP
D738: 00               NOP
D739: 00               NOP
D73A: FF               RST 0x38
D73B: 00               NOP
D73C: 3F               CCF
D73D: 0F               RRCA
D73E: 00               NOP
D73F: 00               NOP
D740: 00               NOP
D741: 00               NOP
D742: 3F               CCF
D743: FF               RST 0x38
D744: 00               NOP
D745: 00               NOP
D746: 03               INC BC
D747: 00               NOP
D748: 00               NOP
D749: 07               RLCA
D74A: F0               RET P
D74B: FF               RST 0x38
D74C: FF               RST 0x38
D74D: FF               RST 0x38
D74E: 00               NOP
D74F: 00               NOP
D750: 00               NOP
D751: 00               NOP
D752: FF               RST 0x38
D753: F0               RET P
D754: 00               NOP
D755: 00               NOP
D756: 3F               CCF
D757: FF               RST 0x38
D758: FF               RST 0x38
D759: FF               RST 0x38
D75A: 00               NOP
D75B: 00               NOP
D75C: 7F               LD A, A
D75D: 07               RLCA
D75E: F0               RET P
D75F: 00               NOP
D760: 00               NOP
D761: F8               RET M
D762: 00               NOP
D763: 00               NOP
D764: 07               RLCA
D765: 00               NOP
D766: 00               NOP
D767: 00               NOP
D768: 0F               RRCA
D769: FF               RST 0x38
D76A: 00               NOP
D76B: 00               NOP
D76C: 00               NOP
D76D: 00               NOP
D76E: FF               RST 0x38
D76F: FF               RST 0x38
D770: FF               RST 0x38
D771: FF               RST 0x38
D772: 00               NOP
D773: FF               RST 0x38
D774: FF               RST 0x38
D775: 00               NOP
D776: 00               NOP
D777: 00               NOP
D778: 00               NOP
D779: 00               NOP
D77A: 00               NOP
D77B: 03               INC BC
D77C: FF               RST 0x38
D77D: 00               NOP
D77E: FE 00            CP 0x00
D780: 00               NOP
D781: 00               NOP
D782: 00               NOP
D783: 00               NOP
D784: 00               NOP
D785: 00               NOP
D786: 00               NOP
D787: 0F               RRCA
D788: FE 00            CP 0x00
D78A: FF               RST 0x38
D78B: FF               RST 0x38
D78C: FF               RST 0x38
D78D: FF               RST 0x38
D78E: 00               NOP
D78F: 00               NOP
D790: 00               NOP
D791: 00               NOP
D792: 00               NOP
D793: 00               NOP
D794: FF               RST 0x38
D795: FF               RST 0x38
D796: F0               RET P
D797: 00               NOP
D798: 00               NOP
D799: 00               NOP
D79A: 00               NOP
D79B: 7F               LD A, A
D79C: FF               RST 0x38
D79D: 00               NOP
D79E: 3F               CCF
D79F: FF               RST 0x38
D7A0: 80               ADD A, B
D7A1: 00               NOP
D7A2: 00               NOP
D7A3: 00               NOP
D7A4: 00               NOP
D7A5: 0F               RRCA
D7A6: FF               RST 0x38
D7A7: FE 00            CP 0x00
D7A9: 00               NOP
D7AA: 00               NOP
D7AB: 00               NOP
D7AC: 00               NOP
D7AD: 00               NOP
D7AE: 00               NOP
D7AF: 00               NOP
D7B0: 00               NOP
D7B1: 00               NOP
D7B2: 00               NOP
D7B3: 00               NOP
D7B4: 00               NOP
D7B5: FF               RST 0x38
D7B6: FF               RST 0x38
D7B7: FF               RST 0x38
D7B8: FF               RST 0x38
D7B9: FF               RST 0x38
D7BA: FF               RST 0x38
D7BB: FF               RST 0x38
D7BC: FF               RST 0x38
D7BD: 00               NOP
D7BE: FC 00 FF         CALL M, 0xFF00
D7C1: FF               RST 0x38
D7C2: FF               RST 0x38
D7C3: FF               RST 0x38
D7C4: FF               RST 0x38
D7C5: FF               RST 0x38
D7C6: 1F               RRA
D7C7: 00               NOP
D7C8: 00               NOP
D7C9: 00               NOP
D7CA: 00               NOP
D7CB: 10 43            DJNZ 0xD810
D7CD: 5D               LD E, L
D7CE: FF               RST 0x38
D7CF: 00               NOP
D7D0: 00               NOP
D7D1: 07               RLCA
D7D2: E0               RET PO
D7D3: 0F               RRCA
D7D4: C0               RET NZ
D7D5: F8               RET M
D7D6: 00               NOP
D7D7: 00               NOP
D7D8: 00               NOP
D7D9: 03               INC BC
D7DA: 03               INC BC
D7DB: C1               POP BC
D7DC: C1               POP BC
D7DD: 0C               INC C
D7DE: 0C               INC C
D7DF: 0F               RRCA
D7E0: 1F               RRA
D7E1: 00               NOP
D7E2: 00               NOP
D7E3: 00               NOP
D7E4: 00               NOP
D7E5: 0F               RRCA
D7E6: E0               RET PO
D7E7: F0               RET P
D7E8: 07               RLCA
D7E9: 00               NOP
D7EA: 0F               RRCA
D7EB: 80               ADD A, B
D7EC: 00               NOP
D7ED: FF               RST 0x38
D7EE: 00               NOP
D7EF: 00               NOP
D7F0: C0               RET NZ
D7F1: 00               NOP
D7F2: 3E 00            LD A, 0x00
D7F4: 3F               CCF
D7F5: 80               ADD A, B
D7F6: FF               RST 0x38
D7F7: 00               NOP
D7F8: FF               RST 0x38
D7F9: 00               NOP
D7FA: 7C               LD A, H
D7FB: 00               NOP
D7FC: 01 0F 03         LD BC, 0x030F
D7FF: 80               ADD A, B
D800: 00               NOP
D801: 0F               RRCA
D802: FF               RST 0x38
D803: FF               RST 0x38
D804: FE 00            CP 0x00
D806: F8               RET M
D807: 01 F8 01         LD BC, 0x01F8
D80A: FC 00 00         CALL M, 0x0000
D80D: 00               NOP
D80E: 00               NOP
D80F: 00               NOP
D810: FE 00            CP 0x00
D812: 00               NOP
D813: F8               RET M
