TR-DOS ROM disassembly (size=49152 bytes)
============================================================


=== 0x0000 - 0x0400 ===
0000: F3               DI
749C: FF               RST 0x38
749D: FF               RST 0x38
749E: FF               RST 0x38
749F: FF               RST 0x38
74A0: FF               RST 0x38
74A1: FF               RST 0x38
74A2: FF               RST 0x38
74A3: FF               RST 0x38
74A4: FF               RST 0x38
74A5: FF               RST 0x38
74A6: FF               RST 0x38
74A7: FF               RST 0x38
74A8: FF               RST 0x38
74A9: FF               RST 0x38
74AA: FF               RST 0x38
74AB: FF               RST 0x38
74AC: FF               RST 0x38
74AD: FF               RST 0x38
74AE: FF               RST 0x38
74AF: FF               RST 0x38
74B0: FF               RST 0x38
74B1: FF               RST 0x38
74B2: FF               RST 0x38
74B3: FF               RST 0x38
74B4: FF               RST 0x38
74B5: FF               RST 0x38
74B6: FF               RST 0x38
74B7: FF               RST 0x38
74B8: FF               RST 0x38
74B9: FF               RST 0x38
74BA: FF               RST 0x38
74BB: FF               RST 0x38
74BC: FF               RST 0x38
74BD: FF               RST 0x38
74BE: FF               RST 0x38
74BF: FF               RST 0x38
74C0: FF               RST 0x38
74C1: FF               RST 0x38
74C2: FF               RST 0x38
74C3: FF               RST 0x38
74C4: FF               RST 0x38
74C5: FF               RST 0x38
74C6: FF               RST 0x38
74C7: FF               RST 0x38
74C8: FF               RST 0x38
74C9: FF               RST 0x38
74CA: FF               RST 0x38
74CB: FF               RST 0x38
74CC: FF               RST 0x38
74CD: FF               RST 0x38
74CE: FF               RST 0x38
74CF: FF               RST 0x38
74D0: FF               RST 0x38
74D1: FF               RST 0x38
74D2: FF               RST 0x38
74D3: FF               RST 0x38
74D4: FF               RST 0x38
74D5: FF               RST 0x38
74D6: FF               RST 0x38
74D7: FF               RST 0x38
74D8: FF               RST 0x38
74D9: FF               RST 0x38
74DA: FF               RST 0x38
74DB: FF               RST 0x38
74DC: FF               RST 0x38
74DD: FF               RST 0x38
74DE: FF               RST 0x38
74DF: FF               RST 0x38
74E0: FF               RST 0x38
74E1: FF               RST 0x38
74E2: FF               RST 0x38
74E3: FF               RST 0x38
74E4: FF               RST 0x38
74E5: FF               RST 0x38
74E6: FF               RST 0x38
74E7: FF               RST 0x38
74E8: FF               RST 0x38
74E9: FF               RST 0x38
74EA: FF               RST 0x38
74EB: FF               RST 0x38
74EC: FF               RST 0x38
74ED: FF               RST 0x38
74EE: FF               RST 0x38
74EF: FF               RST 0x38
74F0: FF               RST 0x38
74F1: FF               RST 0x38
74F2: FF               RST 0x38
74F3: FF               RST 0x38
74F4: FF               RST 0x38
74F5: FF               RST 0x38
74F6: FF               RST 0x38
74F7: FF               RST 0x38
74F8: FF               RST 0x38
74F9: FF               RST 0x38
74FA: FF               RST 0x38
74FB: FF               RST 0x38
74FC: FF               RST 0x38
74FD: FF               RST 0x38
74FE: FF               RST 0x38
74FF: FF               RST 0x38
7500: FF               RST 0x38
7501: FF               RST 0x38
7502: FF               RST 0x38
7503: FF               RST 0x38
7504: FF               RST 0x38
7505: FF               RST 0x38
7506: FF               RST 0x38
7507: FF               RST 0x38
7508: FF               RST 0x38
7509: FF               RST 0x38
750A: FF               RST 0x38
750B: FF               RST 0x38
750C: FF               RST 0x38
750D: FF               RST 0x38
750E: FF               RST 0x38
750F: FF               RST 0x38
7510: FF               RST 0x38
7511: FF               RST 0x38
7512: FF               RST 0x38
7513: FF               RST 0x38
7514: FF               RST 0x38
7515: FF               RST 0x38
7516: FF               RST 0x38
7517: FF               RST 0x38
7518: FF               RST 0x38
7519: FF               RST 0x38
751A: FF               RST 0x38
751B: FF               RST 0x38
751C: FF               RST 0x38
751D: FF               RST 0x38
751E: FF               RST 0x38
751F: FF               RST 0x38
7520: FF               RST 0x38
7521: FF               RST 0x38
7522: FF               RST 0x38
7523: FF               RST 0x38
7524: FF               RST 0x38
7525: FF               RST 0x38
7526: FF               RST 0x38
7527: FF               RST 0x38
7528: FF               RST 0x38
7529: FF               RST 0x38
752A: FF               RST 0x38
752B: FF               RST 0x38
752C: FF               RST 0x38
752D: FF               RST 0x38
752E: FF               RST 0x38
752F: FF               RST 0x38
7530: FF               RST 0x38
7531: FF               RST 0x38
7532: FF               RST 0x38
7533: FF               RST 0x38
7534: FF               RST 0x38
7535: FF               RST 0x38
7536: FF               RST 0x38
7537: FF               RST 0x38
7538: FF               RST 0x38
7539: FF               RST 0x38
753A: FF               RST 0x38
753B: FF               RST 0x38
753C: FF               RST 0x38
753D: FF               RST 0x38
753E: FF               RST 0x38
753F: FF               RST 0x38
7540: FF               RST 0x38
7541: FF               RST 0x38
7542: FF               RST 0x38
7543: FF               RST 0x38
7544: FF               RST 0x38
7545: FF               RST 0x38
7546: FF               RST 0x38
7547: FF               RST 0x38
7548: FF               RST 0x38
7549: FF               RST 0x38
754A: FF               RST 0x38
754B: FF               RST 0x38
754C: FF               RST 0x38
754D: FF               RST 0x38
754E: FF               RST 0x38
754F: FF               RST 0x38
7550: FF               RST 0x38
7551: FF               RST 0x38
7552: FF               RST 0x38
7553: FF               RST 0x38
7554: FF               RST 0x38
7555: FF               RST 0x38
7556: FF               RST 0x38
7557: FF               RST 0x38
7558: FF               RST 0x38
7559: FF               RST 0x38
755A: FF               RST 0x38
755B: FF               RST 0x38
755C: FF               RST 0x38
755D: FF               RST 0x38
755E: FF               RST 0x38
755F: FF               RST 0x38
7560: FF               RST 0x38
7561: FF               RST 0x38
7562: FF               RST 0x38
7563: FF               RST 0x38
7564: FF               RST 0x38
7565: FF               RST 0x38
7566: FF               RST 0x38
7567: FF               RST 0x38
7568: FF               RST 0x38
7569: FF               RST 0x38
756A: FF               RST 0x38
756B: FF               RST 0x38
756C: FF               RST 0x38
756D: FF               RST 0x38
756E: FF               RST 0x38
756F: FF               RST 0x38
7570: FF               RST 0x38
7571: FF               RST 0x38
7572: FF               RST 0x38
7573: FF               RST 0x38
7574: FF               RST 0x38
7575: FF               RST 0x38
7576: FF               RST 0x38
7577: FF               RST 0x38
7578: FF               RST 0x38
7579: FF               RST 0x38
757A: FF               RST 0x38
757B: FF               RST 0x38
757C: FF               RST 0x38
757D: FF               RST 0x38
757E: FF               RST 0x38
757F: FF               RST 0x38
7580: FF               RST 0x38
7581: FF               RST 0x38
7582: FF               RST 0x38
7583: FF               RST 0x38
7584: FF               RST 0x38
7585: FF               RST 0x38
7586: FF               RST 0x38
7587: FF               RST 0x38
7588: FF               RST 0x38
7589: FF               RST 0x38
758A: FF               RST 0x38
758B: FF               RST 0x38
758C: FF               RST 0x38
758D: FF               RST 0x38
758E: FF               RST 0x38
758F: FF               RST 0x38
7590: FF               RST 0x38
7591: FF               RST 0x38
7592: FF               RST 0x38
7593: FF               RST 0x38
7594: FF               RST 0x38
7595: FF               RST 0x38
7596: FF               RST 0x38
7597: FF               RST 0x38
7598: FF               RST 0x38
7599: FF               RST 0x38
759A: FF               RST 0x38
759B: FF               RST 0x38
759C: FF               RST 0x38
759D: FF               RST 0x38
759E: FF               RST 0x38
759F: FF               RST 0x38
75A0: FF               RST 0x38
75A1: FF               RST 0x38
75A2: FF               RST 0x38
75A3: FF               RST 0x38
75A4: FF               RST 0x38
75A5: FF               RST 0x38
75A6: FF               RST 0x38
75A7: FF               RST 0x38
75A8: FF               RST 0x38
75A9: FF               RST 0x38
75AA: FF               RST 0x38
75AB: FF               RST 0x38
75AC: FF               RST 0x38
75AD: FF               RST 0x38
75AE: FF               RST 0x38
75AF: FF               RST 0x38
75B0: FF               RST 0x38
75B1: FF               RST 0x38
75B2: FF               RST 0x38
75B3: FF               RST 0x38
75B4: FF               RST 0x38
75B5: FF               RST 0x38
75B6: FF               RST 0x38
75B7: FF               RST 0x38
75B8: FF               RST 0x38
75B9: FF               RST 0x38
75BA: FF               RST 0x38
75BB: FF               RST 0x38
75BC: FF               RST 0x38
75BD: FF               RST 0x38
75BE: FF               RST 0x38
75BF: FF               RST 0x38
75C0: FF               RST 0x38
75C1: FF               RST 0x38
75C2: FF               RST 0x38
75C3: FF               RST 0x38
75C4: FF               RST 0x38
75C5: FF               RST 0x38
75C6: FF               RST 0x38
75C7: FF               RST 0x38
75C8: FF               RST 0x38
75C9: FF               RST 0x38
75CA: FF               RST 0x38
75CB: FF               RST 0x38
75CC: FF               RST 0x38
75CD: FF               RST 0x38
75CE: FF               RST 0x38
75CF: FF               RST 0x38
75D0: FF               RST 0x38
75D1: FF               RST 0x38
75D2: FF               RST 0x38
75D3: FF               RST 0x38
75D4: FF               RST 0x38
75D5: FF               RST 0x38
75D6: FF               RST 0x38
75D7: FF               RST 0x38
75D8: FF               RST 0x38
75D9: FF               RST 0x38
75DA: FF               RST 0x38
75DB: FF               RST 0x38
75DC: FF               RST 0x38
75DD: FF               RST 0x38
75DE: FF               RST 0x38
75DF: FF               RST 0x38
75E0: FF               RST 0x38
75E1: FF               RST 0x38
75E2: FF               RST 0x38
75E3: FF               RST 0x38
75E4: FF               RST 0x38
75E5: FF               RST 0x38
75E6: FF               RST 0x38
75E7: FF               RST 0x38
75E8: FF               RST 0x38
75E9: FF               RST 0x38
75EA: FF               RST 0x38
75EB: FF               RST 0x38
75EC: FF               RST 0x38
75ED: FF               RST 0x38
75EE: FF               RST 0x38
75EF: FF               RST 0x38
75F0: FF               RST 0x38
75F1: FF               RST 0x38
75F2: FF               RST 0x38
75F3: FF               RST 0x38
75F4: FF               RST 0x38
75F5: FF               RST 0x38
75F6: FF               RST 0x38
75F7: FF               RST 0x38
75F8: FF               RST 0x38
75F9: FF               RST 0x38
75FA: FF               RST 0x38
75FB: FF               RST 0x38
75FC: FF               RST 0x38
75FD: FF               RST 0x38
75FE: FF               RST 0x38
75FF: FF               RST 0x38
7600: FF               RST 0x38
7601: FF               RST 0x38
7602: FF               RST 0x38
7603: FF               RST 0x38
7604: FF               RST 0x38
7605: FF               RST 0x38
7606: FF               RST 0x38
7607: FF               RST 0x38
7608: FF               RST 0x38
7609: FF               RST 0x38
760A: FF               RST 0x38
760B: FF               RST 0x38
760C: FF               RST 0x38
760D: FF               RST 0x38
760E: FF               RST 0x38
760F: FF               RST 0x38
7610: FF               RST 0x38
7611: FF               RST 0x38
7612: FF               RST 0x38
7613: FF               RST 0x38
7614: FF               RST 0x38
7615: FF               RST 0x38
7616: FF               RST 0x38
7617: FF               RST 0x38
7618: FF               RST 0x38
7619: FF               RST 0x38
761A: FF               RST 0x38
761B: FF               RST 0x38
761C: FF               RST 0x38
761D: FF               RST 0x38
761E: FF               RST 0x38
761F: FF               RST 0x38
7620: FF               RST 0x38
7621: FF               RST 0x38
7622: FF               RST 0x38
7623: FF               RST 0x38
