; ============================================================
; Z80 Disassembly of ula48.tap
; ============================================================
; Total blocks: 6

; === Block 0/1: Program "Loader" ===
; Auto-start line: 10
; Data length: 32 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "Loader" ===
; Load address: 0x5E00
; Length: 52 bytes

5E00: 3E 38            LD A, 0x38
3BF0: 00               NOP
3BF1: 00               NOP
3BF2: 00               NOP
3BF3: 00               NOP
3BF4: 00               NOP
3BF5: 00               NOP
3BF6: 00               NOP
3BF7: 00               NOP
3BF8: 00               NOP
3BF9: 00               NOP
3BFA: 00               NOP
3BFB: 00               NOP
3BFC: 00               NOP
3BFD: 00               NOP
3BFE: 00               NOP
3BFF: 00               NOP
3C00: 00               NOP
3C01: 00               NOP
3C02: 00               NOP
3C03: 00               NOP
3C04: 00               NOP
3C05: 00               NOP
3C06: 00               NOP
3C07: 00               NOP
3C08: 00               NOP
3C09: 00               NOP
3C0A: 00               NOP
3C0B: 00               NOP
3C0C: 00               NOP
3C0D: 00               NOP
3C0E: 00               NOP
3C0F: 00               NOP
3C10: 00               NOP
3C11: 00               NOP
3C12: 00               NOP
3C13: 00               NOP
3C14: 00               NOP
3C15: 00               NOP
3C16: 00               NOP
3C17: 00               NOP
3C18: 00               NOP
3C19: 00               NOP
3C1A: 00               NOP
3C1B: 00               NOP
3C1C: 00               NOP
3C1D: 00               NOP
3C1E: 00               NOP
3C1F: 00               NOP
3C20: 00               NOP
3C21: 00               NOP
3C22: 00               NOP
3C23: 00               NOP
3C24: 00               NOP
3C25: 00               NOP
3C26: 00               NOP
3C27: 00               NOP
3C28: 00               NOP
3C29: 00               NOP
3C2A: 00               NOP
3C2B: 00               NOP
3C2C: 00               NOP
3C2D: 00               NOP
3C2E: 00               NOP
3C2F: 00               NOP
3C30: 00               NOP
3C31: 00               NOP
3C32: 00               NOP
3C33: 00               NOP
3C34: 00               NOP
3C35: 00               NOP
3C36: 00               NOP
3C37: 00               NOP
3C38: 00               NOP
3C39: 00               NOP
3C3A: 00               NOP
3C3B: 00               NOP
3C3C: 00               NOP
3C3D: 00               NOP
3C3E: 00               NOP
3C3F: 00               NOP
3C40: 00               NOP
3C41: 00               NOP
3C42: 00               NOP
3C43: 00               NOP
3C44: 00               NOP
3C45: 00               NOP
3C46: 00               NOP
3C47: 00               NOP
3C48: 00               NOP
3C49: 00               NOP
3C4A: 00               NOP
3C4B: 00               NOP
3C4C: 00               NOP
3C4D: 00               NOP
3C4E: 00               NOP
3C4F: 00               NOP
3C50: 00               NOP
3C51: 00               NOP
3C52: 00               NOP
3C53: 00               NOP
3C54: 00               NOP
3C55: 00               NOP
3C56: 00               NOP
3C57: 00               NOP
3C58: 00               NOP
3C59: 00               NOP
3C5A: 00               NOP
3C5B: 00               NOP
3C5C: 00               NOP
3C5D: 00               NOP
3C5E: 00               NOP
3C5F: 00               NOP
3C60: 00               NOP
3C61: 00               NOP
3C62: 00               NOP
3C63: 00               NOP
3C64: 00               NOP
3C65: 00               NOP
3C66: 00               NOP
3C67: 00               NOP
3C68: 00               NOP
3C69: 00               NOP
3C6A: 00               NOP
3C6B: 00               NOP
3C6C: 00               NOP
3C6D: 00               NOP
3C6E: 00               NOP
3C6F: 00               NOP
3C70: 00               NOP
3C71: 00               NOP
3C72: 00               NOP
3C73: 00               NOP
3C74: 00               NOP
3C75: 00               NOP
3C76: 00               NOP
3C77: 00               NOP
3C78: 00               NOP
3C79: 00               NOP
3C7A: 00               NOP
3C7B: 00               NOP
3C7C: 00               NOP
3C7D: 00               NOP
3C7E: 00               NOP
3C7F: 00               NOP
3C80: 00               NOP
3C81: 00               NOP
3C82: 00               NOP
3C83: 00               NOP
3C84: 00               NOP
3C85: 00               NOP
3C86: 00               NOP
3C87: 00               NOP
3C88: 00               NOP
3C89: 00               NOP
3C8A: 00               NOP
3C8B: 00               NOP
3C8C: 00               NOP
3C8D: 00               NOP
3C8E: 00               NOP
3C8F: 00               NOP
3C90: 00               NOP
3C91: 00               NOP
3C92: 00               NOP
3C93: 00               NOP
3C94: 00               NOP
3C95: 00               NOP
3C96: 00               NOP
3C97: 00               NOP
3C98: 00               NOP
3C99: 00               NOP
3C9A: 00               NOP
3C9B: 00               NOP
3C9C: 00               NOP
3C9D: 00               NOP
3C9E: 00               NOP
3C9F: 00               NOP
3CA0: 00               NOP
3CA1: 00               NOP
3CA2: 00               NOP
3CA3: 00               NOP
3CA4: 00               NOP
3CA5: 00               NOP
3CA6: 00               NOP
3CA7: 00               NOP
3CA8: 00               NOP
3CA9: 00               NOP
3CAA: 00               NOP
3CAB: 00               NOP
3CAC: 00               NOP
3CAD: 00               NOP
3CAE: 00               NOP
3CAF: 00               NOP
3CB0: 00               NOP
3CB1: 00               NOP
3CB2: 00               NOP
3CB3: 00               NOP
3CB4: 00               NOP
3CB5: 00               NOP
3CB6: 00               NOP
3CB7: 00               NOP
3CB8: 00               NOP
3CB9: 00               NOP
3CBA: 00               NOP
3CBB: 00               NOP
3CBC: 00               NOP
3CBD: 00               NOP
3CBE: 00               NOP
3CBF: 00               NOP
3CC0: 00               NOP
3CC1: 00               NOP
3CC2: 00               NOP
3CC3: 00               NOP
3CC4: 00               NOP
3CC5: 00               NOP
3CC6: 00               NOP
3CC7: 00               NOP
3CC8: 00               NOP
3CC9: 00               NOP
3CCA: 00               NOP
3CCB: 00               NOP
3CCC: 00               NOP
3CCD: 00               NOP
3CCE: 00               NOP
3CCF: 00               NOP
3CD0: 00               NOP
3CD1: 00               NOP
3CD2: 00               NOP
3CD3: 00               NOP
3CD4: 00               NOP
3CD5: 00               NOP
3CD6: 00               NOP
3CD7: 00               NOP
3CD8: 00               NOP
3CD9: 00               NOP
3CDA: 00               NOP
3CDB: 00               NOP
3CDC: 00               NOP
3CDD: 00               NOP
3CDE: 00               NOP
3CDF: 00               NOP
3CE0: 00               NOP
3CE1: 00               NOP
3CE2: 00               NOP
3CE3: 00               NOP
3CE4: 00               NOP
3CE5: 00               NOP
3CE6: 00               NOP
3CE7: 00               NOP
3CE8: 00               NOP
3CE9: 00               NOP
3CEA: 00               NOP
3CEB: 00               NOP
3CEC: 00               NOP
3CED: 00               NOP
3CEE: 00               NOP
3CEF: 00               NOP
3CF0: 00               NOP
3CF1: 00               NOP
3CF2: 00               NOP
3CF3: 00               NOP
3CF4: 00               NOP
3CF5: 00               NOP
3CF6: 00               NOP
3CF7: 00               NOP
3CF8: 00               NOP
3CF9: 00               NOP
3CFA: 00               NOP
3CFB: 00               NOP
3CFC: 00               NOP
3CFD: 00               NOP
3CFE: 00               NOP
3CFF: 00               NOP
3D00: 00               NOP
3D01: 00               NOP
3D02: 00               NOP
3D03: 00               NOP
3D04: 00               NOP
3D05: 00               NOP
3D06: 00               NOP
3D07: 00               NOP
3D08: 00               NOP
3D09: 00               NOP
3D0A: 00               NOP
3D0B: 00               NOP
3D0C: 00               NOP
3D0D: 00               NOP
3D0E: 00               NOP
3D0F: 00               NOP
3D10: 00               NOP
3D11: 00               NOP
3D12: 00               NOP
3D13: 00               NOP
3D14: 00               NOP
3D15: 00               NOP
3D16: 00               NOP
3D17: 00               NOP
3D18: 00               NOP
3D19: 00               NOP
3D1A: 00               NOP
3D1B: 00               NOP
3D1C: 00               NOP
3D1D: 00               NOP
3D1E: 00               NOP
3D1F: 00               NOP
3D20: 00               NOP
3D21: 00               NOP
3D22: 00               NOP
3D23: 00               NOP
3D24: 00               NOP
3D25: 00               NOP
3D26: 00               NOP
3D27: 00               NOP
3D28: 00               NOP
3D29: 00               NOP
3D2A: 00               NOP
3D2B: 00               NOP
3D2C: 00               NOP
3D2D: 00               NOP
3D2E: 00               NOP
3D2F: 00               NOP
3D30: 00               NOP
3D31: 00               NOP
3D32: 00               NOP
3D33: 00               NOP
3D34: 00               NOP
3D35: 00               NOP
3D36: 00               NOP
3D37: 00               NOP
3D38: 00               NOP
3D39: 00               NOP
3D3A: 00               NOP
3D3B: 00               NOP
3D3C: 00               NOP
3D3D: 00               NOP
3D3E: 00               NOP
3D3F: 00               NOP
3D40: 00               NOP
3D41: 00               NOP
3D42: 00               NOP
3D43: 00               NOP
3D44: 00               NOP
3D45: 00               NOP
3D46: 00               NOP
3D47: 00               NOP
3D48: 00               NOP
3D49: 00               NOP
3D4A: 00               NOP
3D4B: 00               NOP
3D4C: 00               NOP
3D4D: 00               NOP
3D4E: 00               NOP
3D4F: 00               NOP
3D50: 00               NOP
3D51: 00               NOP
3D52: 00               NOP
3D53: 00               NOP
3D54: 00               NOP
3D55: 00               NOP
3D56: 00               NOP
3D57: 00               NOP
3D58: 00               NOP
3D59: 00               NOP
3D5A: 00               NOP
3D5B: 00               NOP
3D5C: 00               NOP
3D5D: 00               NOP
3D5E: 00               NOP
3D5F: 00               NOP
3D60: 00               NOP
3D61: 00               NOP
3D62: 00               NOP
3D63: 00               NOP
3D64: 00               NOP
3D65: 00               NOP
3D66: 00               NOP
3D67: 00               NOP
3D68: 00               NOP
3D69: 00               NOP
3D6A: 00               NOP
3D6B: 00               NOP
3D6C: 00               NOP
3D6D: 00               NOP
3D6E: 00               NOP
3D6F: 00               NOP
3D70: 00               NOP
3D71: 00               NOP
3D72: 00               NOP
3D73: 00               NOP
3D74: 00               NOP
3D75: 00               NOP
3D76: 00               NOP
3D77: 00               NOP
