; ============================================================
; Z80 Disassembly of ECHOLOG.TAP
; ============================================================
; Total blocks: 16

; === Block 0/1: Program "ECHOLOGIA" ===
; Auto-start line: 0
; Data length: 314 bytes
; (BASIC program — not disassembled)

; === Block 2/3: Code "e-frst" ===
; Load address: 0x6000
; Length: 18915 bytes

6000: 21 0E 60         LD HL, 0x600E
7566: 86               ADD A, (HL)
7567: 7F               LD A, A
7568: 1C               INC E
7569: 02               LD (BC), A
756A: 00               NOP
756B: 86               ADD A, (HL)
756C: 3E 00            LD A, 0x00
756E: 7D               LD A, L
756F: E1               POP HL
7570: 12               LD (DE), A
7571: A7               AND A
7572: F0               RET P
7573: 00               NOP
7574: FF               RST 0x38
7575: 7D               LD A, L
7576: 0C               INC C
7577: FF               RST 0x38
7578: 83               ADD A, E
7579: FE F8            CP 0xF8
757B: F0               RET P
757C: FF               RST 0x38
757D: 46               LD B, (HL)
757E: A6               AND (HL)
757F: 0B               DEC BC
7580: A7               AND A
7581: FC 08 07         CALL M, 0x0708
7584: 10 A7            DJNZ 0x752D
7586: F2 FE 04         JP P, 0x04FE
7589: FF               RST 0x38
758A: 54               LD D, H
758B: 1F               RRA
758C: 40               LD B, B
758D: A7               AND A
758E: 0F               RRCA
758F: 38 A7            JR C, 0x7538
7591: EA 07 20         JP PE, 0x2007
7594: A7               AND A
7595: AA               XOR D
7596: 07               RLCA
7597: 10 A7            DJNZ 0x7540
7599: 92               SUB D
759A: FF               RST 0x38
759B: B2               OR D
759C: FF               RST 0x38
759D: 44               LD B, H
759E: FF               RST 0x38
759F: 40               LD B, B
75A0: FF               RST 0x38
75A1: F2 FF 02         JP P, 0x02FF
75A4: FF               RST 0x38
75A5: 44               LD B, H
75A6: FF               RST 0x38
75A7: 20 FF            JR NZ, 0x75A8
75A9: 02               LD (BC), A
75AA: 1F               RRA
75AB: 08               EX AF, AF'
75AC: A7               AND A
75AD: 4D               LD C, L
75AE: FF               RST 0x38
75AF: 83               ADD A, E
75B0: FC 07 80         CALL M, 0x8007
75B3: A7               AND A
75B4: 40               LD B, B
75B5: 75               LD (HL), L
75B6: 12               LD (DE), A
75B7: A7               AND A
75B8: 02               LD (BC), A
75B9: FF               RST 0x38
75BA: 43               LD B, E
75BB: 1D               DEC E
75BC: FF               RST 0x38
75BD: 85               ADD A, L
75BE: C2 07 F8         JP NZ, 0xF807
75C1: A7               AND A
75C2: 07               RLCA
75C3: F8               RET M
75C4: A7               AND A
75C5: 07               RLCA
75C6: 90               SUB B
75C7: A7               AND A
75C8: 0F               RRCA
75C9: 28 A7            JR Z, 0x7572
75CB: 54               LD D, H
75CC: A0               AND B
75CD: 17               RLA
75CE: A7               AND A
75CF: 2A FF 44         LD HL, (0x44FF)
75D2: 98               SBC A, B
75D3: 17               RLA
75D4: A7               AND A
75D5: 22 FF 7F         LD (0x7FFF), HL
75D8: 73               LD (HL), E
75D9: FF               RST 0x38
75DA: 85               ADD A, L
75DB: FE 7F            CP 0x7F
75DD: 8C               ADC A, H
75DE: 17               RLA
75DF: A7               AND A
75E0: FE 00            CP 0x00
75E2: 3F               CCF
75E3: 00               NOP
75E4: C1               POP BC
75E5: 00               NOP
75E6: FF               RST 0x38
75E7: 00               NOP
75E8: 1C               INC E
75E9: 00               NOP
75EA: 7F               LD A, A
75EB: 3F               CCF
75EC: E3               EX (SP), HL
75ED: C1               POP BC
75EE: FF               RST 0x38
75EF: FF               RST 0x38
75F0: BE               CP (HL)
75F1: 1C               INC E
75F2: FF               RST 0x38
75F3: 40               LD B, B
75F4: 27               DAA
75F5: 08               EX AF, AF'
75F6: A7               AND A
75F7: BE               CP (HL)
75F8: 14               INC D
75F9: FF               RST 0x38
75FA: 4F               LD C, A
75FB: FB               EI
75FC: 11 FF 7F         LD DE, 0x7FFF
75FF: FE 24            CP 0x24
7601: 7F               LD A, A
7602: 30 FB            JR NC, 0x75FF
7604: 91               SUB C
7605: FF               RST 0x38
7606: 40               LD B, B
7607: FE 44            CP 0x44
7609: 37               SCF
760A: 00               NOP
760B: FB               EI
760C: 91               SUB C
760D: FE 40            CP 0x40
760F: FE 54            CP 0x54
7611: 0F               RRCA
7612: 10 A7            DJNZ 0x75BB
7614: 7E               LD A, (HL)
7615: FE B4            CP 0xB4
7617: 1F               RRA
7618: 08               EX AF, AF'
7619: F3               DI
761A: 21 FF 01         LD HL, 0x01FF
761D: FE D4            CP 0xD4
761F: 0F               RRCA
7620: 07               RLCA
7621: F3               DI
7622: 21 FF FC         LD HL, 0xFCFF
7625: FE D4            CP 0xD4
7627: 37               SCF
7628: 00               NOP
7629: F9               LD SP, HL
762A: 90               SUB B
762B: FF               RST 0x38
762C: 02               LD (BC), A
762D: FF               RST 0x38
762E: F6 79            OR 0x79
7630: 30 F9            JR NC, 0x762B
7632: 90               SUB B
7633: E7               RST 0x20
7634: C2 FF 82         JP NZ, 0x82FF
7637: FF               RST 0x38
7638: 48               LD C, B
7639: FF               RST 0x38
763A: 91               SUB C
763B: FF               RST 0x38
763C: 22 FF F6         LD (0xF6FF), HL
763F: FF               RST 0x38
7640: 47               LD B, A
7641: FF               RST 0x38
7642: 1F               RRA
7643: FF               RST 0x38
7644: 1C               INC E
7645: FE 94            CP 0x94
7647: 7F               LD A, A
7648: 20 FF            JR NZ, 0x7649
764A: 2A FF 81         LD HL, (0x81FF)
764D: BE               CP (HL)
764E: 14               INC D
764F: 3F               CCF
7650: 1F               RRA
7651: FF               RST 0x38
7652: CE FF            ADC A, 0xFF
7654: 7E               LD A, (HL)
7655: 3E 00            LD A, 0x00
7657: 1C               INC E
7658: 1F               RRA
7659: 00               NOP
765A: CE 00            ADC A, 0x00
765C: 7E               LD A, (HL)
765D: 00               NOP
765E: 1C               INC E
765F: 00               NOP
7660: 77               LD (HL), A
7661: 08               EX AF, AF'
7662: A7               AND A
7663: 1E 0E            LD E, 0x0E
7665: 00               NOP
7666: 83               ADD A, E
7667: 67               LD H, A
7668: 10 A7            DJNZ 0x7611
766A: 1E 00            LD E, 0x00
766C: 00               NOP
766D: FE 44            CP 0x44
766F: FF               RST 0x38
7670: 45               LD B, L
7671: 07               RLCA
7672: 10 A7            DJNZ 0x761B
7674: 42               LD B, D
7675: FF               RST 0x38
7676: 85               ADD A, L
7677: BF               CP A
7678: 12               LD (DE), A
7679: 00               NOP
767A: 00               NOP
767B: FF               RST 0x38
767C: 41               LD B, C
767D: FF               RST 0x38
767E: 05               DEC B
767F: BF               CP A
7680: 12               LD (DE), A
7681: FE 13            CP 0x13
7683: 0A               LD A, (BC)
7684: A7               AND A
7685: 05               DEC B
7686: FF               RST 0x38
7687: 17               RLA
7688: FF               RST 0x38
7689: FE FF            CP 0xFF
768B: 48               LD C, B
768C: FF               RST 0x38
768D: 25               DEC H
768E: FF               RST 0x38
768F: F4 FF 02         CALL P, 0x02FF
7692: FF               RST 0x38
7693: 4C               LD C, H
7694: FF               RST 0x38
7695: 64               LD H, H
7696: FF               RST 0x38
7697: 04               INC B
7698: FF               RST 0x38
7699: 02               LD (BC), A
769A: FF               RST 0x38
769B: 4A               LD C, D
769C: FF               RST 0x38
769D: A4               AND H
769E: FF               RST 0x38
769F: 07               RLCA
76A0: FF               RST 0x38
76A1: C6 FF            ADD A, 0xFF
76A3: 49               LD C, C
76A4: FF               RST 0x38
76A5: 25               DEC H
76A6: FF               RST 0x38
76A7: F2 FE 88         JP P, 0x88FE
76AA: FD 48            LD C, B
76AC: 7F               LD A, A
76AD: 25               DEC H
76AE: FF               RST 0x38
76AF: 13               INC DE
76B0: FE 10            CP 0x10
76B2: 0F               RRCA
76B3: 10 A7            DJNZ 0x765C
76B5: 16 FF            LD D, 0xFF
76B7: 3E 07            LD A, 0x07
76B9: 30 A7            JR NC, 0x7662
76BB: 48               LD C, B
76BC: 7F               LD A, A
76BD: 25               DEC H
76BE: BF               CP A
76BF: 14               INC D
76C0: FF               RST 0x38
76C1: 02               LD (BC), A
76C2: FC 78 7F         CALL M, 0x7F78
76C5: 3F               CCF
76C6: BF               CP A
76C7: 1F               RRA
76C8: FF               RST 0x38
76C9: FE 78            CP 0x78
76CB: 00               NOP
76CC: 3F               CCF
76CD: 00               NOP
76CE: 1F               RRA
76CF: 00               NOP
76D0: FE 00            CP 0x00
76D2: 77               LD (HL), A
76D3: 00               NOP
76D4: A2               AND D
76D5: 08               EX AF, AF'
76D6: A7               AND A
76D7: DC E8 16         CALL C, 0x16E8
76DA: A7               AND A
76DB: 77               LD (HL), A
76DC: FF               RST 0x38
76DD: 75               LD (HL), L
76DE: FE DC            CP 0xDC
76E0: FF               RST 0x38
76E1: 45               LD B, L
76E2: 0F               RRCA
76E3: 08               EX AF, AF'
76E4: A7               AND A
76E5: FC E1 08         CALL M, 0x08E1
76E8: A7               AND A
76E9: 66               LD H, (HL)
76EA: 07               RLCA
76EB: 10 A7            DJNZ 0x7694
76ED: 56               LD D, (HL)
76EE: FF               RST 0x38
76EF: 44               LD B, H
76F0: 7F               LD A, A
76F1: 25               DEC H
76F2: FE 54            CP 0x54
76F4: FF               RST 0x38
76F5: 75               LD (HL), L
76F6: FF               RST 0x38
76F7: 77               LD (HL), A
76F8: FF               RST 0x38
76F9: 25               DEC H
76FA: FE 5C            CP 0x5C
76FC: 75               LD (HL), L
76FD: 00               NOP
76FE: 77               LD (HL), A
76FF: 00               NOP
7700: 25               DEC H
7701: 00               NOP
7702: 5C               LD E, H
7703: 2F               CPL
7704: 00               NOP
7705: 89               ADC A, C
7706: 07               RLCA
7707: 00               NOP
7708: 71               LD (HL), C
7709: 00               NOP
770A: D1               POP DE
770B: 05               DEC B
770C: 00               NOP
770D: 83               ADD A, E
770E: 0F               RRCA
770F: 07               RLCA
7710: FB               EI
7711: 71               LD (HL), C
7712: 0F               RRCA
7713: 28 A7            JR Z, 0x76BC
7715: FB               EI
7716: 51               LD D, C
7717: 07               RLCA
7718: 18 A7            JR 0x76C1
771A: FB               EI
771B: D1               POP DE
771C: 80               ADD A, B
771D: 07               RLCA
771E: 08               EX AF, AF'
771F: A7               AND A
7720: 51               LD D, C
7721: FF               RST 0x38
7722: 51               LD D, C
7723: C0               RET NZ
7724: 00               NOP
7725: 07               RLCA
7726: 02               LD (BC), A
7727: FB               EI
7728: 71               LD (HL), C
7729: FF               RST 0x38
772A: 5D               LD E, L
772B: E0               RET PO
772C: C0               RET NZ
772D: 02               LD (BC), A
772E: 00               NOP
772F: 71               LD (HL), C
7730: 00               NOP
7731: 5D               LD E, L
7732: 00               NOP
7733: C0               RET NZ
7734: 2F               CPL
7735: 00               NOP
7736: 91               SUB C
7737: 57               LD D, A
7738: 00               NOP
7739: 77               LD (HL), A
773A: 00               NOP
773B: 70               LD (HL), B
773C: 00               NOP
773D: EE 00            XOR 0x00
773F: FF               RST 0x38
7740: 57               LD D, A
7741: FF               RST 0x38
7742: 77               LD (HL), A
7743: F9               LD SP, HL
7744: 70               LD (HL), B
7745: FF               RST 0x38
7746: EE FF            XOR 0xFF
7748: 54               LD D, H
7749: FF               RST 0x38
774A: 45               LD B, L
774B: F1               POP AF
774C: 40               LD B, B
774D: FE A8            CP 0xA8
774F: FF               RST 0x38
7750: 57               LD D, A
7751: FF               RST 0x38
7752: 67               LD H, A
7753: F9               LD SP, HL
7754: 70               LD (HL), B
7755: FE AC            CP 0xAC
7757: FF               RST 0x38
7758: 51               LD D, C
7759: FF               RST 0x38
775A: 46               LD B, (HL)
775B: 79               LD A, C
775C: 10 FC            DJNZ 0x775A
775E: A8               XOR B
775F: FF               RST 0x38
7760: 77               LD (HL), A
7761: FF               RST 0x38
7762: 75               LD (HL), L
7763: F9               LD SP, HL
7764: 70               LD (HL), B
7765: FC E8 77         CALL M, 0x77E8
7768: 00               NOP
7769: 75               LD (HL), L
776A: 00               NOP
776B: 70               LD (HL), B
776C: 00               NOP
776D: E8               RET PE
776E: 37               SCF
776F: 00               NOP
7770: 89               ADC A, C
7771: 65               LD H, L
7772: 00               NOP
7773: 70               LD (HL), B
7774: 2F               CPL
7775: 18 A7            JR 0x771E
7777: 65               LD H, L
7778: 0F               RRCA
7779: 20 A7            JR NZ, 0x7722
777B: 57               LD D, A
777C: 17               RLA
777D: 18 A7            JR 0x7726
777F: FF               RST 0x38
7780: 55               LD D, L
7781: F8               RET M
7782: 70               LD (HL), B
