; ============================================================
; Z80 Disassembly of romSinclair48K.h
; ============================================================
; ORG: 0x0000
; Length: 83575 bytes (0x14677)

0000: 23               INC HL
83A0: 30 78            JR NC, 0x841A
83A2: 32 42 2C         LD (0x2C42), A
83A5: 30 78            JR NC, 0x841F
83A7: 42               LD B, D
83A8: 39               ADD HL, SP
83A9: 2C               INC L
83AA: 30 78            JR NC, 0x8424
83AC: 43               LD B, E
83AD: 39               ADD HL, SP
83AE: 2C               INC L
83AF: 30 78            JR NC, 0x8429
83B1: 32 33 2C         LD (0x2C33), A
83B4: 30 78            JR NC, 0x842E
83B6: 32 33 2C         LD (0x2C33), A
83B9: 30 78            JR NC, 0x8433
83BB: 32 33 2C         LD (0x2C33), A
83BE: 30 78            JR NC, 0x8438
83C0: 32 32 2C         LD (0x2C32), A
83C3: 30 78            JR NC, 0x843D
83C5: 35               DEC (HL)
83C6: 44               LD B, H
83C7: 2C               INC L
83C8: 30 78            JR NC, 0x8442
83CA: 35               DEC (HL)
83CB: 43               LD B, E
83CC: 2C               INC L
83CD: 30 78            JR NC, 0x8447
83CF: 30 45            JR NC, 0x8416
83D1: 2C               INC L
83D2: 30 78            JR NC, 0x844C
83D4: 30 30            JR NC, 0x8406
83D6: 2C               INC L
83D7: 0A               LD A, (BC)
83D8: 30 78            JR NC, 0x8452
83DA: 31 35 2C         LD SP, 0x2C35
83DD: 30 78            JR NC, 0x8457
83DF: 43               LD B, E
83E0: 38 2C            JR C, 0x840E
83E2: 30 78            JR NC, 0x845C
83E4: 45               LD B, L
83E5: 37               SCF
83E6: 2C               INC L
83E7: 30 78            JR NC, 0x8461
83E9: 42               LD B, D
83EA: 42               LD B, D
83EB: 2C               INC L
83EC: 30 78            JR NC, 0x8466
83EE: 32 30 2C         LD (0x2C30), A
83F1: 30 78            JR NC, 0x846B
83F3: 30 34            JR NC, 0x8429
83F5: 2C               INC L
83F6: 30 78            JR NC, 0x8470
83F8: 41               LD B, C
83F9: 37               SCF
83FA: 2C               INC L
83FB: 30 78            JR NC, 0x8475
83FD: 43               LD B, E
83FE: 39               ADD HL, SP
83FF: 2C               INC L
8400: 30 78            JR NC, 0x847A
8402: 32 33 2C         LD (0x2C33), A
8405: 30 78            JR NC, 0x847F
8407: 37               SCF
8408: 45               LD B, L
8409: 2C               INC L
840A: 30 78            JR NC, 0x8484
840C: 43               LD B, E
840D: 44               LD B, H
840E: 2C               INC L
840F: 30 78            JR NC, 0x8489
8411: 42               LD B, D
8412: 36 2C            LD (HL), 0x2C
8414: 30 78            JR NC, 0x848E
8416: 31 38 2C         LD SP, 0x2C38
8419: 30 78            JR NC, 0x8493
841B: 32 32 2C         LD (0x2C32), A
841E: 30 78            JR NC, 0x8498
8420: 35               DEC (HL)
8421: 44               LD B, H
8422: 2C               INC L
8423: 30 78            JR NC, 0x849D
8425: 35               DEC (HL)
8426: 43               LD B, E
8427: 2C               INC L
8428: 0A               LD A, (BC)
8429: 30 78            JR NC, 0x84A3
842B: 46               LD B, (HL)
842C: 45               LD B, L
842D: 2C               INC L
842E: 30 78            JR NC, 0x84A8
8430: 32 32 2C         LD (0x2C32), A
8433: 30 78            JR NC, 0x84AD
8435: 32 30 2C         LD (0x2C30), A
8438: 30 78            JR NC, 0x84B2
843A: 30 31            JR NC, 0x846D
843C: 2C               INC L
843D: 30 78            JR NC, 0x84B7
843F: 30 44            JR NC, 0x8485
8441: 2C               INC L
8442: 30 78            JR NC, 0x84BC
8444: 46               LD B, (HL)
8445: 45               LD B, L
8446: 2C               INC L
8447: 30 78            JR NC, 0x84C1
8449: 33               INC SP
844A: 41               LD B, C
844B: 2C               INC L
844C: 30 78            JR NC, 0x84C6
844E: 32 38 2C         LD (0x2C38), A
8451: 30 78            JR NC, 0x84CB
8453: 30 34            JR NC, 0x8489
8455: 2C               INC L
8456: 30 78            JR NC, 0x84D0
8458: 46               LD B, (HL)
8459: 45               LD B, L
845A: 2C               INC L
845B: 30 78            JR NC, 0x84D5
845D: 43               LD B, E
845E: 42               LD B, D
845F: 2C               INC L
8460: 30 78            JR NC, 0x84DA
8462: 32 30 2C         LD (0x2C30), A
8465: 30 78            JR NC, 0x84DF
8467: 30 34            JR NC, 0x849D
8469: 2C               INC L
846A: 30 78            JR NC, 0x84E4
846C: 43               LD B, E
846D: 42               LD B, D
846E: 2C               INC L
846F: 30 78            JR NC, 0x84E9
8471: 34               INC (HL)
8472: 31 2C 30         LD SP, 0x302C
8475: 78               LD A, B
8476: 32 38 2C         LD (0x2C38), A
8479: 0A               LD A, (BC)
847A: 30 78            JR NC, 0x84F4
847C: 44               LD B, H
847D: 46               LD B, (HL)
847E: 2C               INC L
847F: 30 78            JR NC, 0x84F9
8481: 46               LD B, (HL)
8482: 45               LD B, L
8483: 2C               INC L
8484: 30 78            JR NC, 0x84FE
8486: 30 44            JR NC, 0x84CC
8488: 2C               INC L
8489: 30 78            JR NC, 0x8503
848B: 32 30 2C         LD (0x2C30), A
848E: 30 78            JR NC, 0x8508
8490: 45               LD B, L
8491: 33               INC SP
8492: 2C               INC L
8493: 30 78            JR NC, 0x850D
8495: 31 35 2C         LD SP, 0x2C35
8498: 30 78            JR NC, 0x8512
849A: 33               INC SP
849B: 37               SCF
849C: 2C               INC L
849D: 30 78            JR NC, 0x8517
849F: 43               LD B, E
84A0: 39               ADD HL, SP
84A1: 2C               INC L
84A2: 30 78            JR NC, 0x851C
84A4: 45               LD B, L
84A5: 35               DEC (HL)
84A6: 2C               INC L
84A7: 30 78            JR NC, 0x8521
84A9: 37               SCF
84AA: 45               LD B, L
84AB: 2C               INC L
84AC: 30 78            JR NC, 0x8526
84AE: 46               LD B, (HL)
84AF: 45               LD B, L
84B0: 2C               INC L
84B1: 30 78            JR NC, 0x852B
84B3: 34               INC (HL)
84B4: 30 2C            JR NC, 0x84E2
84B6: 30 78            JR NC, 0x8530
84B8: 33               INC SP
84B9: 38 2C            JR C, 0x84E7
84BB: 30 78            JR NC, 0x8535
84BD: 31 37 2C         LD SP, 0x2C37
84C0: 30 78            JR NC, 0x853A
84C2: 43               LD B, E
84C3: 42               LD B, D
84C4: 2C               INC L
84C5: 30 78            JR NC, 0x853F
84C7: 36 46            LD (HL), 0x46
84C9: 2C               INC L
84CA: 0A               LD A, (BC)
84CB: 30 78            JR NC, 0x8545
84CD: 32 38 2C         LD (0x2C38), A
84D0: 30 78            JR NC, 0x854A
84D2: 31 34 2C         LD SP, 0x2C34
84D5: 30 78            JR NC, 0x854F
84D7: 38 37            JR C, 0x8510
84D9: 2C               INC L
84DA: 30 78            JR NC, 0x8554
84DC: 46               LD B, (HL)
84DD: 41               LD B, C
84DE: 2C               INC L
84DF: 30 78            JR NC, 0x8559
84E1: 43               LD B, E
84E2: 37               SCF
84E3: 2C               INC L
84E4: 30 78            JR NC, 0x855E
84E6: 31 39 2C         LD SP, 0x2C39
84E9: 30 78            JR NC, 0x8563
84EB: 33               INC SP
84EC: 46               LD B, (HL)
84ED: 2C               INC L
84EE: 30 78            JR NC, 0x8568
84F0: 30 31            JR NC, 0x8523
84F2: 2C               INC L
84F3: 30 78            JR NC, 0x856D
84F5: 30 35            JR NC, 0x852C
84F7: 2C               INC L
84F8: 30 78            JR NC, 0x8572
84FA: 30 30            JR NC, 0x852C
84FC: 2C               INC L
84FD: 30 78            JR NC, 0x8577
84FF: 33               INC SP
8500: 30 2C            JR NC, 0x852E
8502: 30 78            JR NC, 0x857C
8504: 30 32            JR NC, 0x8538
8506: 2C               INC L
8507: 30 78            JR NC, 0x8581
8509: 30 45            JR NC, 0x8550
850B: 2C               INC L
850C: 30 78            JR NC, 0x8586
850E: 31 32 2C         LD SP, 0x2C32
8511: 30 78            JR NC, 0x858B
8513: 31 37 2C         LD SP, 0x2C37
8516: 30 78            JR NC, 0x8590
8518: 32 33 2C         LD (0x2C33), A
851B: 0A               LD A, (BC)
851C: 30 78            JR NC, 0x8596
851E: 37               SCF
851F: 45               LD B, L
8520: 2C               INC L
8521: 30 78            JR NC, 0x859B
8523: 33               INC SP
8524: 30 2C            JR NC, 0x8552
8526: 30 78            JR NC, 0x85A0
8528: 46               LD B, (HL)
8529: 42               LD B, D
852A: 2C               INC L
852B: 30 78            JR NC, 0x85A5
852D: 31 38 2C         LD SP, 0x2C38
8530: 30 78            JR NC, 0x85AA
8532: 30 36            JR NC, 0x856A
8534: 2C               INC L
8535: 30 78            JR NC, 0x85AF
8537: 32 33 2C         LD (0x2C33), A
853A: 30 78            JR NC, 0x85B4
853C: 32 33 2C         LD (0x2C33), A
853F: 30 78            JR NC, 0x85B9
8541: 34               INC (HL)
8542: 45               LD B, L
8543: 2C               INC L
8544: 30 78            JR NC, 0x85BE
8546: 32 33 2C         LD (0x2C33), A
8549: 30 78            JR NC, 0x85C3
854B: 34               INC (HL)
854C: 36 2C            LD (HL), 0x2C
854E: 30 78            JR NC, 0x85C8
8550: 32 33 2C         LD (0x2C33), A
8553: 30 78            JR NC, 0x85CD
8555: 30 39            JR NC, 0x8590
8557: 2C               INC L
8558: 30 78            JR NC, 0x85D2
855A: 44               LD B, H
855B: 31 2C 30         LD SP, 0x302C
855E: 78               LD A, B
855F: 41               LD B, C
8560: 37               SCF
8561: 2C               INC L
8562: 30 78            JR NC, 0x85DC
8564: 45               LD B, L
8565: 44               LD B, H
8566: 2C               INC L
8567: 30 78            JR NC, 0x85E1
8569: 35               DEC (HL)
856A: 32 2C 0A         LD (0x0A2C), A
856D: 30 78            JR NC, 0x85E7
856F: 34               INC (HL)
8570: 34               INC (HL)
8571: 2C               INC L
8572: 30 78            JR NC, 0x85EC
8574: 34               INC (HL)
8575: 44               LD B, H
8576: 2C               INC L
8577: 30 78            JR NC, 0x85F1
8579: 31 39 2C         LD SP, 0x2C39
857C: 30 78            JR NC, 0x85F6
857E: 45               LD B, L
857F: 42               LD B, D
8580: 2C               INC L
8581: 30 78            JR NC, 0x85FB
8583: 43               LD B, E
8584: 39               ADD HL, SP
8585: 2C               INC L
8586: 30 78            JR NC, 0x8600
8588: 43               LD B, E
8589: 44               LD B, H
858A: 2C               INC L
858B: 30 78            JR NC, 0x8605
858D: 44               LD B, H
858E: 44               LD B, H
858F: 2C               INC L
8590: 30 78            JR NC, 0x860A
8592: 31 39 2C         LD SP, 0x2C39
8595: 30 78            JR NC, 0x860F
8597: 43               LD B, E
8598: 35               DEC (HL)
8599: 2C               INC L
859A: 30 78            JR NC, 0x8614
859C: 37               SCF
859D: 38 2C            JR C, 0x85CB
859F: 30 78            JR NC, 0x8619
85A1: 32 46 2C         LD (0x2C46), A
85A4: 30 78            JR NC, 0x861E
85A6: 34               INC (HL)
85A7: 37               SCF
85A8: 2C               INC L
85A9: 30 78            JR NC, 0x8623
85AB: 37               SCF
85AC: 39               ADD HL, SP
85AD: 2C               INC L
85AE: 30 78            JR NC, 0x8628
85B0: 32 46 2C         LD (0x2C46), A
85B3: 30 78            JR NC, 0x862D
85B5: 34               INC (HL)
85B6: 46               LD B, (HL)
85B7: 2C               INC L
85B8: 30 78            JR NC, 0x8632
85BA: 30 33            JR NC, 0x85EF
85BC: 2C               INC L
85BD: 0A               LD A, (BC)
85BE: 30 78            JR NC, 0x8638
85C0: 43               LD B, E
85C1: 44               LD B, H
85C2: 2C               INC L
85C3: 30 78            JR NC, 0x863D
85C5: 36 34            LD (HL), 0x34
85C7: 2C               INC L
85C8: 30 78            JR NC, 0x8642
85CA: 31 36 2C         LD SP, 0x2C36
85CD: 30 78            JR NC, 0x8647
85CF: 45               LD B, L
85D0: 42               LD B, D
85D1: 2C               INC L
85D2: 30 78            JR NC, 0x864C
85D4: 45               LD B, L
85D5: 31 2C 30         LD SP, 0x302C
85D8: 78               LD A, B
85D9: 31 39 2C         LD SP, 0x2C39
85DC: 30 78            JR NC, 0x8656
85DE: 44               LD B, H
85DF: 35               DEC (HL)
85E0: 2C               INC L
85E1: 30 78            JR NC, 0x865B
85E3: 45               LD B, L
85E4: 44               LD B, H
85E5: 2C               INC L
85E6: 30 78            JR NC, 0x8660
85E8: 42               LD B, D
85E9: 30 2C            JR NC, 0x8617
85EB: 30 78            JR NC, 0x8665
85ED: 45               LD B, L
85EE: 31 2C 30         LD SP, 0x302C
85F1: 78               LD A, B
85F2: 43               LD B, E
85F3: 39               ADD HL, SP
85F4: 2C               INC L
85F5: 30 78            JR NC, 0x866F
85F7: 32 41 2C         LD (0x2C41), A
85FA: 30 78            JR NC, 0x8674
85FC: 35               DEC (HL)
85FD: 39               ADD HL, SP
85FE: 2C               INC L
85FF: 30 78            JR NC, 0x8679
8601: 35               DEC (HL)
8602: 43               LD B, E
8603: 2C               INC L
8604: 30 78            JR NC, 0x867E
8606: 32 42 2C         LD (0x2C42), A
8609: 30 78            JR NC, 0x8683
860B: 32 32 2C         LD (0x2C32), A
860E: 0A               LD A, (BC)
860F: 30 78            JR NC, 0x8689
8611: 35               DEC (HL)
8612: 44               LD B, H
8613: 2C               INC L
8614: 30 78            JR NC, 0x868E
8616: 35               DEC (HL)
8617: 43               LD B, E
8618: 2C               INC L
8619: 30 78            JR NC, 0x8693
861B: 45               LD B, L
861C: 37               SCF
861D: 2C               INC L
861E: 30 78            JR NC, 0x8698
8620: 32 31 2C         LD (0x2C31), A
8623: 30 78            JR NC, 0x869D
8625: 39               ADD HL, SP
8626: 32 2C 30         LD (0x302C), A
8629: 78               LD A, B
862A: 35               DEC (HL)
862B: 43               LD B, E
862C: 2C               INC L
862D: 30 78            JR NC, 0x86A7
862F: 32 32 2C         LD (0x2C32), A
8632: 30 78            JR NC, 0x86AC
8634: 36 35            LD (HL), 0x35
8636: 2C               INC L
8637: 30 78            JR NC, 0x86B1
8639: 35               DEC (HL)
863A: 43               LD B, E
863B: 2C               INC L
863C: 30 78            JR NC, 0x86B6
863E: 43               LD B, E
863F: 44               LD B, H
8640: 2C               INC L
8641: 30 78            JR NC, 0x86BB
8643: 33               INC SP
8644: 42               LD B, D
8645: 2C               INC L
8646: 30 78            JR NC, 0x86C0
8648: 32 44 2C         LD (0x2C44), A
864B: 30 78            JR NC, 0x86C5
864D: 43               LD B, E
864E: 44               LD B, H
864F: 2C               INC L
8650: 30 78            JR NC, 0x86CA
8652: 41               LD B, C
8653: 32 2C 30         LD (0x302C), A
8656: 78               LD A, B
8657: 32 44 2C         LD (0x2C44), A
865A: 30 78            JR NC, 0x86D4
865C: 33               INC SP
865D: 38 2C            JR C, 0x868B
865F: 0A               LD A, (BC)
8660: 30 78            JR NC, 0x86DA
8662: 30 34            JR NC, 0x8698
8664: 2C               INC L
8665: 30 78            JR NC, 0x86DF
8667: 32 31 2C         LD (0x2C31), A
866A: 30 78            JR NC, 0x86E4
866C: 46               LD B, (HL)
866D: 30 2C            JR NC, 0x869B
866F: 30 78            JR NC, 0x86E9
8671: 44               LD B, H
8672: 38 2C            JR C, 0x86A0
8674: 30 78            JR NC, 0x86EE
8676: 30 39            JR NC, 0x86B1
8678: 2C               INC L
8679: 30 78            JR NC, 0x86F3
867B: 44               LD B, H
867C: 41               LD B, C
867D: 2C               INC L
867E: 30 78            JR NC, 0x86F8
8680: 38 41            JR C, 0x86C3
8682: 2C               INC L
8683: 30 78            JR NC, 0x86FD
8685: 31 43 2C         LD SP, 0x2C43
8688: 30 78            JR NC, 0x8702
868A: 43               LD B, E
868B: 33               INC SP
868C: 2C               INC L
868D: 30 78            JR NC, 0x8707
868F: 43               LD B, E
8690: 35               DEC (HL)
8691: 2C               INC L
8692: 30 78            JR NC, 0x870C
8694: 31 36 2C         LD SP, 0x2C36
8697: 30 78            JR NC, 0x8711
8699: 44               LD B, H
869A: 35               DEC (HL)
869B: 2C               INC L
869C: 30 78            JR NC, 0x8716
869E: 45               LD B, L
869F: 35               DEC (HL)
86A0: 2C               INC L
86A1: 30 78            JR NC, 0x871B
86A3: 41               LD B, C
86A4: 46               LD B, (HL)
86A5: 2C               INC L
86A6: 30 78            JR NC, 0x8720
